학년,이수구분,학과,세부전공,학수번호,교과목명,학점,교수명,요일 및 교시(강의실)
1,전기,경영학부,,JA06047001,경제학원론,3,강동윤,금 1  2  3 (SF309)
1,전기,경영학부,,JA06047002,경제학원론,3,강동윤,금 6  7  8 (SO203)
2,전선,경영학부,,JA06031001,전자상거래,3,권혁준,금 6  7  8 (SN104)
2,전필,경영학부,,JA06014004,재무관리,3,김달현,목 7  8  9 (SF103)
2,전필,경영학부,,JA06014005,재무관리,3,김달현,목 2  3  4 (SF104)
2,전필,경영학부,,JA06009003,조직행위론,3,김동배,월 2  3 (SO203) 화 1 (SO203)
2,전필,경영학부,,JA06009004,조직행위론,3,김동배,화 2  3 (SO203) 수 7 (SO507)
2,전필,경영학부,,JA06009005,조직행위론,3,김동배,월 1 (SO203) 수 2  3 (SO203)
3,전선,경영학부,,JA06056002,고용관계론,3,김민경,월 7  8  9 (SF102)
1,전기,경영학부,,JA06047005,경제학원론,3,김상현,화 6  7  8 (SF103)
2,전선,경영학부,,JA06010001,소비자행동분석,3,김영균,월 4  5 (SO507) 수 4 (SO507)
2,전선,경영학부,,JA06010002,소비자행동분석,3,김영균,월 7  8 (SO103) 수 6 (SO203)
2,전선,경영학부,,3433001,경영정보분석론,3,김용구,목 4  5  6 (SO201)
2,전선,경영학부,,3433002,경영정보분석론,3,김용구,목 7  8  9 (SO201)
2,전필,경영학부,,JA06014001,재무관리,3,김정은,수 1  2  3 (SN106)
2,전필,경영학부,,JA06014003,재무관리,3,김정은,금 6  7  8 (SF104)
3,전선,경영학부,,JA06021001,국제금융,3,김정은,금 2  3  4 (SF104)
3,전선,경영학부,,JA06022001,마케팅조사론,3,김종훈,화 2  3 (SO202) 수 6 (SO202)
3,전선,경영학부,,JA06022002,마케팅조사론,3,김종훈,화 6 (SO202) 목 2  3 (SO202)
4,전선,경영학부,,JA06036001,마케팅세미나,3,김종훈,수 2  3 (SO507) 목 6 (SO507)
3,전선,경영학부,,3441001,기업정보시스템구축론,3,김준우,월 2  3 (SO209) 화 5 (SO209)
4,전선,경영학부,,JA06046001,e-biz이론과실제,3,김준우,월 5 (SN104) 화 2  3 (SN104)
1,전필,경영학부,,JA06051003,재무회계(1),3,김진환,금 6  7  8 (SF309)
4,전선,경영학부,,JA06043001,회계정보시스템,3,김진환,금 2  3  4 (SO202)
1,전기,경영학부,,JA06015003,경영통계,3,김태호,월 4  5 (SO203) 금 5 (SO203)
1,전선,경영학부,,3434001,계량경영학,3,김태호,수 2  3 (SN104) 금 2 (SO507)
3,전선,경영학부,,JA06056001,고용관계론,3,나인강,화 4 (SO507) 수 5  6 (SO507)
1,전필,경영학부,,JA06051002,재무회계(1),3,나종희,목 1  2  3 (SO103)
1,전필,경영학부,,JA06051001,재무회계(1),3,문진주,화 7  8  9 (SO203)
2,전선,경영학부,,JA06011004,세무회계,3,민만기,수 7  8  9 (SO203)
3,전선,경영학부,,JA06025001,국제마케팅,3,박은하,목 7  8  9 (SO103)
1,전기,경영학부,,JA06015001,경영통계,3,박정희,화 4  5  6 (SO203)
1,전기,경영학부,,JA06015002,경영통계,3,박정희,목 4  5  6 (SO203)
2,전선,경영학부,,JA06005001,국제경영학,3,박종돈,월 2 (SN104) 화 5  6 (SO103)
2,전선,경영학부,,JA06005002,국제경영학,3,박종돈,월 5  6 (SO103) 화 2 (SO103)
4,전선,경영학부,,3449001,복지경영,3,순덕기,목 7  8  9 (SF309)
3,전선,경영학부,,JA06024001,관리회계,3,오원선,월 2  3 (SO507) 화 2 (SO507)
3,전선,경영학부,,JA06024002,관리회계,3,오원선,월 6  7 (SO507) 화 3 (SO507)
2,전선,경영학부,,JA06010003,소비자행동분석,3,윤태웅,월 2  3 (SF104) 화 8 (SF104)
4,전선,경영학부,,JA06036002,마케팅세미나,3,윤태웅,월 8  9 (SO507) 화 5 (SO507)
1,전기,경영학부,,JA06015004,경영통계,3,이기동,화 6 (SO507) 목 4  5 (SO507)
4,전선,경영학부,,3448001,관광경영,3,이기동,화 7  8 (SO103) 목 6 (SO103)
3,전선,경영학부,,JA06041001,기업창업론,3,이상재,목 7  8  9 (SF104)
2,전선,경영학부,,JA06011003,세무회계,3,이정호,목 5  6  7 (SN106)
1,전필,경영학부,,JA06051004,재무회계(1),3,이창현,월 1  2  3 (SF102)
1,전필,경영학부,,JA06051005,재무회계(1),3,이창현,수 1  2  3 (SO103)
2,전필,경영학부,,JA06009001,조직행위론,3,정상철,월 1  2 (SO103) 목 3 (SO507)
2,전필,경영학부,,JA06009002,조직행위론,3,정상철,월 3 (SO103) 목 1  2 (SO507)
2,전필,경영학부,,JA06014002,재무관리,3,주현태,목 9 (SO507) 금 7  8 (SO507)
2,전선,경영학부,,JA06011002,세무회계,3,진덕수,월 6  7  8 (SO203)
3,전선,경영학부,,JA06025002,국제마케팅,3,진변석,목 7  8  9 (SO203)
1,전기,경영학부,,JA06047003,경제학원론,3,최영석,화 2  3  4 (SF309)
1,전기,경영학부,,JA06047004,경제학원론,3,최영석,화 7  8  9 (SO507)
2,전선,경영학부,,JA06011001,세무회계,3,한홍열,수 6  7  8 (SN204)
1,전기,경영학부,,JA06015005,경영통계,3,홍진영,금 2  3  4 (SN107)
2,전필,경제학과,,KBA6001001,거시경제학,3,곽수종,금 1  2  3 (SO115)
3,전선,경제학과,,KBA6083001,금융경제학,3,곽수종,월 1  2  3 (SO312)
